Sim. Command,Source,Destination,Sent,Delivered,Dropped,Num. Hop,Sending Time,Sim. Time,Tot. Time
project/sim_ext.py --sim-time 1.5 --seq-graph project/file/graph_15_nodes.json --traffic project/file/traffic_15_nodes_outer_chatting.json --inspection-rate 0.001 --mess-rate 0.002 --algorithm greedy,node10,node9,False,False,tr_node10_to_node3,0,0.5635903349280676,0.5635903349280676,0.0
project/sim_ext.py --sim-time 1.5 --seq-graph project/file/graph_15_nodes.json --traffic project/file/traffic_15_nodes_outer_chatting.json --inspection-rate 0.001 --mess-rate 0.002 --algorithm greedy,node11,node10,False,False,tr_node11_to_node5,0,0.5635970829433021,0.5635970829433021,0.0
project/sim_ext.py --sim-time 1.5 --seq-graph project/file/graph_15_nodes.json --traffic project/file/traffic_15_nodes_outer_chatting.json --inspection-rate 0.001 --mess-rate 0.002 --algorithm greedy,node12,node8,False,False,tr_node12_to_node0,0,0.5636054409177114,0.5636054409177114,0.0
project/sim_ext.py --sim-time 1.5 --seq-graph project/file/graph_15_nodes.json --traffic project/file/traffic_15_nodes_outer_chatting.json --inspection-rate 0.001 --mess-rate 0.002 --algorithm greedy,node10,node12,False,False,tr_node10_to_node3,0,0.5636082889846407,0.5636082889846407,0.0
project/sim_ext.py --sim-time 1.5 --seq-graph project/file/graph_15_nodes.json --traffic project/file/traffic_15_nodes_outer_chatting.json --inspection-rate 0.001 --mess-rate 0.002 --algorithm greedy,node14,node10,False,False,tr_node14_to_node4,0,0.5636175369791349,0.5636175369791349,0.0
project/sim_ext.py --sim-time 1.5 --seq-graph project/file/graph_15_nodes.json --traffic project/file/traffic_15_nodes_outer_chatting.json --inspection-rate 0.001 --mess-rate 0.002 --algorithm greedy,node9,node12,False,False,tr_node9_to_node2,0,0.5636886343186979,0.5636886343186979,0.0
project/sim_ext.py --sim-time 1.5 --seq-graph project/file/graph_15_nodes.json --traffic project/file/traffic_15_nodes_outer_chatting.json --inspection-rate 0.001 --mess-rate 0.002 --algorithm greedy,node10,node8,False,False,tr_node10_to_node3,0,0.5636923108834457,0.5636923108834457,0.0
project/sim_ext.py --sim-time 1.5 --seq-graph project/file/graph_15_nodes.json --traffic project/file/traffic_15_nodes_outer_chatting.json --inspection-rate 0.001 --mess-rate 0.002 --algorithm greedy,node10,node7,False,False,tr_node10_to_node3,0,0.5637503140677138,0.5637503140677138,0.0
project/sim_ext.py --sim-time 1.5 --seq-graph project/file/graph_15_nodes.json --traffic project/file/traffic_15_nodes_outer_chatting.json --inspection-rate 0.001 --mess-rate 0.002 --algorithm greedy,node10,node7,False,False,tr_node10_to_node3,0,0.5638092171715908,0.5638092171715908,0.0
project/sim_ext.py --sim-time 1.5 --seq-graph project/file/graph_15_nodes.json --traffic project/file/traffic_15_nodes_outer_chatting.json --inspection-rate 0.001 --mess-rate 0.002 --algorithm greedy,node8,node10,False,False,tr_node8_to_node2,0,0.5638333624493119,0.5638333624493119,0.0
project/sim_ext.py --sim-time 1.5 --seq-graph project/file/graph_15_nodes.json --traffic project/file/traffic_15_nodes_outer_chatting.json --inspection-rate 0.001 --mess-rate 0.002 --algorithm greedy,node7,node13,False,False,tr_node7_to_node4,0,0.5638836074987539,0.5638836074987539,0.0
project/sim_ext.py --sim-time 1.5 --seq-graph project/file/graph_15_nodes.json --traffic project/file/traffic_15_nodes_outer_chatting.json --inspection-rate 0.001 --mess-rate 0.002 --algorithm greedy,node14,node10,False,False,tr_node14_to_node4,0,0.5639422371236127,0.5639422371236127,0.0
project/sim_ext.py --sim-time 1.5 --seq-graph project/file/graph_15_nodes.json --traffic project/file/traffic_15_nodes_outer_chatting.json --inspection-rate 0.001 --mess-rate 0.002 --algorithm greedy,node12,node9,False,False,tr_node12_to_node0,0,0.5639720105121222,0.5639720105121222,0.0
project/sim_ext.py --sim-time 1.5 --seq-graph project/file/graph_15_nodes.json --traffic project/file/traffic_15_nodes_outer_chatting.json --inspection-rate 0.001 --mess-rate 0.002 --algorithm greedy,node8,node10,False,False,tr_node8_to_node2,0,0.5639751908109341,0.5639751908109341,0.0
project/sim_ext.py --sim-time 1.5 --seq-graph project/file/graph_15_nodes.json --traffic project/file/traffic_15_nodes_outer_chatting.json --inspection-rate 0.001 --mess-rate 0.002 --algorithm greedy,node7,node9,False,False,tr_node7_to_node4,0,0.56397723409065,0.56397723409065,0.0
project/sim_ext.py --sim-time 1.5 --seq-graph project/file/graph_15_nodes.json --traffic project/file/traffic_15_nodes_outer_chatting.json --inspection-rate 0.001 --mess-rate 0.002 --algorithm greedy,node9,node10,False,False,tr_node9_to_node2,0,0.5640107076478573,0.5640107076478573,0.0
project/sim_ext.py --sim-time 1.5 --seq-graph project/file/graph_15_nodes.json --traffic project/file/traffic_15_nodes_outer_chatting.json --inspection-rate 0.001 --mess-rate 0.002 --algorithm greedy,node10,node11,False,False,tr_node10_to_node3,0,0.5640166963522996,0.5640166963522996,0.0
project/sim_ext.py --sim-time 1.5 --seq-graph project/file/graph_15_nodes.json --traffic project/file/traffic_15_nodes_outer_chatting.json --inspection-rate 0.001 --mess-rate 0.002 --algorithm greedy,node11,node7,False,False,tr_node11_to_node5,0,0.5640467800144571,0.5640467800144571,0.0
project/sim_ext.py --sim-time 1.5 --seq-graph project/file/graph_15_nodes.json --traffic project/file/traffic_15_nodes_outer_chatting.json --inspection-rate 0.001 --mess-rate 0.002 --algorithm greedy,node7,node10,False,False,tr_node7_to_node4,0,0.5641408395605308,0.5641408395605308,0.0
project/sim_ext.py --sim-time 1.5 --seq-graph project/file/graph_15_nodes.json --traffic project/file/traffic_15_nodes_outer_chatting.json --inspection-rate 0.001 --mess-rate 0.002 --algorithm greedy,node8,node11,False,False,tr_node8_to_node2,0,0.5641440036420136,0.5641440036420136,0.0
project/sim_ext.py --sim-time 1.5 --seq-graph project/file/graph_15_nodes.json --traffic project/file/traffic_15_nodes_outer_chatting.json --inspection-rate 0.001 --mess-rate 0.002 --algorithm greedy,node10,node8,False,False,tr_node10_to_node3,0,0.5641468709689209,0.5641468709689209,0.0
project/sim_ext.py --sim-time 1.5 --seq-graph project/file/graph_15_nodes.json --traffic project/file/traffic_15_nodes_outer_chatting.json --inspection-rate 0.001 --mess-rate 0.002 --algorithm greedy,node10,node13,False,False,tr_node10_to_node3,0,0.5641618553108768,0.5641618553108768,0.0
project/sim_ext.py --sim-time 1.5 --seq-graph project/file/graph_15_nodes.json --traffic project/file/traffic_15_nodes_outer_chatting.json --inspection-rate 0.001 --mess-rate 0.002 --algorithm greedy,node8,node12,False,False,tr_node8_to_node2,0,0.5642202534684803,0.5642202534684803,0.0
project/sim_ext.py --sim-time 1.5 --seq-graph project/file/graph_15_nodes.json --traffic project/file/traffic_15_nodes_outer_chatting.json --inspection-rate 0.001 --mess-rate 0.002 --algorithm greedy,node9,node8,False,False,tr_node9_to_node2,0,0.5642395699158004,0.5642395699158004,0.0
project/sim_ext.py --sim-time 1.5 --seq-graph project/file/graph_15_nodes.json --traffic project/file/traffic_15_nodes_outer_chatting.json --inspection-rate 0.001 --mess-rate 0.002 --algorithm greedy,node10,node9,False,False,tr_node10_to_node3,0,0.5642887962413714,0.5642887962413714,0.0
project/sim_ext.py --sim-time 1.5 --seq-graph project/file/graph_15_nodes.json --traffic project/file/traffic_15_nodes_outer_chatting.json --inspection-rate 0.001 --mess-rate 0.002 --algorithm greedy,node8,node13,False,False,tr_node8_to_node2,0,0.5644013605876528,0.5644013605876528,0.0
project/sim_ext.py --sim-time 1.5 --seq-graph project/file/graph_15_nodes.json --traffic project/file/traffic_15_nodes_outer_chatting.json --inspection-rate 0.001 --mess-rate 0.002 --algorithm greedy,node8,node9,False,False,tr_node8_to_node2,0,0.5644133649100032,0.5644133649100032,0.0
project/sim_ext.py --sim-time 1.5 --seq-graph project/file/graph_15_nodes.json --traffic project/file/traffic_15_nodes_outer_chatting.json --inspection-rate 0.001 --mess-rate 0.002 --algorithm greedy,node11,node13,False,False,tr_node11_to_node5,0,0.5644546122320889,0.5644546122320889,0.0
project/sim_ext.py --sim-time 1.5 --seq-graph project/file/graph_15_nodes.json --traffic project/file/traffic_15_nodes_outer_chatting.json --inspection-rate 0.001 --mess-rate 0.002 --algorithm greedy,node9,node8,False,False,tr_node9_to_node2,0,0.5644681873295848,0.5644681873295848,0.0
project/sim_ext.py --sim-time 1.5 --seq-graph project/file/graph_15_nodes.json --traffic project/file/traffic_15_nodes_outer_chatting.json --inspection-rate 0.001 --mess-rate 0.002 --algorithm greedy,node13,node11,False,False,tr_node13_to_node3,0,0.5644962502569086,0.5644962502569086,0.0
project/sim_ext.py --sim-time 1.5 --seq-graph project/file/graph_15_nodes.json --traffic project/file/traffic_15_nodes_outer_chatting.json --inspection-rate 0.001 --mess-rate 0.002 --algorithm greedy,node9,node8,False,False,tr_node9_to_node2,0,0.5645449457922881,0.5645449457922881,0.0
project/sim_ext.py --sim-time 1.5 --seq-graph project/file/graph_15_nodes.json --traffic project/file/traffic_15_nodes_outer_chatting.json --inspection-rate 0.001 --mess-rate 0.002 --algorithm greedy,node7,node13,False,False,tr_node7_to_node4,0,0.5645791164661522,0.5645791164661522,0.0
project/sim_ext.py --sim-time 1.5 --seq-graph project/file/graph_15_nodes.json --traffic project/file/traffic_15_nodes_outer_chatting.json --inspection-rate 0.001 --mess-rate 0.002 --algorithm greedy,node14,node12,False,False,tr_node14_to_node4,0,0.5646775520164607,0.5646775520164607,0.0
project/sim_ext.py --sim-time 1.5 --seq-graph project/file/graph_15_nodes.json --traffic project/file/traffic_15_nodes_outer_chatting.json --inspection-rate 0.001 --mess-rate 0.002 --algorithm greedy,node7,node9,False,False,tr_node7_to_node4,0,0.5647053917285003,0.5647053917285003,0.0
project/sim_ext.py --sim-time 1.5 --seq-graph project/file/graph_15_nodes.json --traffic project/file/traffic_15_nodes_outer_chatting.json --inspection-rate 0.001 --mess-rate 0.002 --algorithm greedy,node11,node9,False,False,tr_node11_to_node5,0,0.564715573522715,0.564715573522715,0.0
project/sim_ext.py --sim-time 1.5 --seq-graph project/file/graph_15_nodes.json --traffic project/file/traffic_15_nodes_outer_chatting.json --inspection-rate 0.001 --mess-rate 0.002 --algorithm greedy,node12,node14,False,False,tr_node12_to_node0,0,0.5647159325398806,0.5647159325398806,0.0
project/sim_ext.py --sim-time 1.5 --seq-graph project/file/graph_15_nodes.json --traffic project/file/traffic_15_nodes_outer_chatting.json --inspection-rate 0.001 --mess-rate 0.002 --algorithm greedy,node12,node7,False,False,tr_node12_to_node0,0,0.5647180298680601,0.5647180298680601,0.0
project/sim_ext.py --sim-time 1.5 --seq-graph project/file/graph_15_nodes.json --traffic project/file/traffic_15_nodes_outer_chatting.json --inspection-rate 0.001 --mess-rate 0.002 --algorithm greedy,node10,node8,False,False,tr_node10_to_node3,0,0.5649183700887164,0.5649183700887164,0.0
project/sim_ext.py --sim-time 1.5 --seq-graph project/file/graph_15_nodes.json --traffic project/file/traffic_15_nodes_outer_chatting.json --inspection-rate 0.001 --mess-rate 0.002 --algorithm greedy,node11,node9,False,False,tr_node11_to_node5,0,0.5649439220189715,0.5649439220189715,0.0
project/sim_ext.py --sim-time 1.5 --seq-graph project/file/graph_15_nodes.json --traffic project/file/traffic_15_nodes_outer_chatting.json --inspection-rate 0.001 --mess-rate 0.002 --algorithm greedy,node10,node13,False,False,tr_node10_to_node3,0,0.5649582612202416,0.5649582612202416,0.0
project/sim_ext.py --sim-time 1.5 --seq-graph project/file/graph_15_nodes.json --traffic project/file/traffic_15_nodes_outer_chatting.json --inspection-rate 0.001 --mess-rate 0.002 --algorithm greedy,node14,node8,False,False,tr_node14_to_node4,0,0.5650248384091815,0.5650248384091815,0.0
project/sim_ext.py --sim-time 1.5 --seq-graph project/file/graph_15_nodes.json --traffic project/file/traffic_15_nodes_outer_chatting.json --inspection-rate 0.001 --mess-rate 0.002 --algorithm greedy,node10,node14,False,False,tr_node10_to_node3,0,0.5650397836108745,0.5650397836108745,0.0
project/sim_ext.py --sim-time 1.5 --seq-graph project/file/graph_15_nodes.json --traffic project/file/traffic_15_nodes_outer_chatting.json --inspection-rate 0.001 --mess-rate 0.002 --algorithm greedy,node11,node14,False,False,tr_node11_to_node5,0,0.5650416516868212,0.5650416516868212,0.0
project/sim_ext.py --sim-time 1.5 --seq-graph project/file/graph_15_nodes.json --traffic project/file/traffic_15_nodes_outer_chatting.json --inspection-rate 0.001 --mess-rate 0.002 --algorithm greedy,node14,node7,False,False,tr_node14_to_node4,0,0.5650718853783455,0.5650718853783455,0.0
project/sim_ext.py --sim-time 1.5 --seq-graph project/file/graph_15_nodes.json --traffic project/file/traffic_15_nodes_outer_chatting.json --inspection-rate 0.001 --mess-rate 0.002 --algorithm greedy,node13,node7,False,False,tr_node13_to_node3,0,0.5650824334477342,0.5650824334477342,0.0
project/sim_ext.py --sim-time 1.5 --seq-graph project/file/graph_15_nodes.json --traffic project/file/traffic_15_nodes_outer_chatting.json --inspection-rate 0.001 --mess-rate 0.002 --algorithm greedy,node12,node14,False,False,tr_node12_to_node0,0,0.5651307719021719,0.5651307719021719,0.0
project/sim_ext.py --sim-time 1.5 --seq-graph project/file/graph_15_nodes.json --traffic project/file/traffic_15_nodes_outer_chatting.json --inspection-rate 0.001 --mess-rate 0.002 --algorithm greedy,node9,node14,False,False,tr_node9_to_node2,0,0.5651443788521286,0.5651443788521286,0.0
project/sim_ext.py --sim-time 1.5 --seq-graph project/file/graph_15_nodes.json --traffic project/file/traffic_15_nodes_outer_chatting.json --inspection-rate 0.001 --mess-rate 0.002 --algorithm greedy,node13,node12,False,False,tr_node13_to_node3,0,0.5652420335176749,0.5652420335176749,0.0
project/sim_ext.py --sim-time 1.5 --seq-graph project/file/graph_15_nodes.json --traffic project/file/traffic_15_nodes_outer_chatting.json --inspection-rate 0.001 --mess-rate 0.002 --algorithm greedy,node11,node12,False,False,tr_node11_to_node5,0,0.5653290686752842,0.5653290686752842,0.0
project/sim_ext.py --sim-time 1.5 --seq-graph project/file/graph_15_nodes.json --traffic project/file/traffic_15_nodes_outer_chatting.json --inspection-rate 0.001 --mess-rate 0.002 --algorithm greedy,node11,node8,False,False,tr_node11_to_node5,0,0.5653384523357227,0.5653384523357227,0.0
project/sim_ext.py --sim-time 1.5 --seq-graph project/file/graph_15_nodes.json --traffic project/file/traffic_15_nodes_outer_chatting.json --inspection-rate 0.001 --mess-rate 0.002 --algorithm greedy,node14,node11,False,False,tr_node14_to_node4,0,0.5653786911191888,0.5653786911191888,0.0
project/sim_ext.py --sim-time 1.5 --seq-graph project/file/graph_15_nodes.json --traffic project/file/traffic_15_nodes_outer_chatting.json --inspection-rate 0.001 --mess-rate 0.002 --algorithm greedy,node11,node9,False,False,tr_node11_to_node5,0,0.5653906230496201,0.5653906230496201,0.0
project/sim_ext.py --sim-time 1.5 --seq-graph project/file/graph_15_nodes.json --traffic project/file/traffic_15_nodes_outer_chatting.json --inspection-rate 0.001 --mess-rate 0.002 --algorithm greedy,node13,node14,False,False,tr_node13_to_node3,0,0.5654290734510687,0.5654290734510687,0.0
project/sim_ext.py --sim-time 1.5 --seq-graph project/file/graph_15_nodes.json --traffic project/file/traffic_15_nodes_outer_chatting.json --inspection-rate 0.001 --mess-rate 0.002 --algorithm greedy,node11,node10,False,False,tr_node11_to_node5,0,0.5654808234682667,0.5654808234682667,0.0
project/sim_ext.py --sim-time 1.5 --seq-graph project/file/graph_15_nodes.json --traffic project/file/traffic_15_nodes_outer_chatting.json --inspection-rate 0.001 --mess-rate 0.002 --algorithm greedy,node8,node10,False,False,tr_node8_to_node2,0,0.5654909179555409,0.5654909179555409,0.0
project/sim_ext.py --sim-time 1.5 --seq-graph project/file/graph_15_nodes.json --traffic project/file/traffic_15_nodes_outer_chatting.json --inspection-rate 0.001 --mess-rate 0.002 --algorithm greedy,node13,node10,False,False,tr_node13_to_node3,0,0.5655405194160965,0.5655405194160965,0.0
project/sim_ext.py --sim-time 1.5 --seq-graph project/file/graph_15_nodes.json --traffic project/file/traffic_15_nodes_outer_chatting.json --inspection-rate 0.001 --mess-rate 0.002 --algorithm greedy,node7,node14,False,False,tr_node7_to_node4,0,0.5655506855985368,0.5655506855985368,0.0
project/sim_ext.py --sim-time 1.5 --seq-graph project/file/graph_15_nodes.json --traffic project/file/traffic_15_nodes_outer_chatting.json --inspection-rate 0.001 --mess-rate 0.002 --algorithm greedy,node7,node14,False,False,tr_node7_to_node4,0,0.5655900041151488,0.5655900041151488,0.0
